2018-12-26 17:42:14 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: solian)
2018-12-26 17:42:14 [scrapy.utils.log] INFO: Versions: lxml 4.2.1.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.5 |Anaconda, Inc.| (default, Apr 26 2018, 08:42:37) - [GCC 4.2.1 Compatible Clang 4.0.1 (tags/RELEASE_401/final)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2o  27 Mar 2018), cryptography 2.2.2, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-12-26 17:42:14 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'solian', 'DOWNLOAD_DELAY': 2, 'LOG_FILE': 'solianSpider.log', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'solian.spiders', 'SPIDER_MODULES': ['solian.spiders']}
2018-12-26 17:42:15 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-12-26 17:42:15 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-12-26 17:42:15 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-12-26 17:42:15 [scrapy.middleware] INFO: Enabled item pipelines:
['solian.pipelines.TimestampPipeline', 'solian.pipelines.MongoPipeline']
2018-12-26 17:42:15 [scrapy.core.engine] INFO: Spider opened
2018-12-26 17:42:15 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-12-26 17:42:16 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:17 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:17 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:18 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:19 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:20 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:20 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:21 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:22 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:23 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:24 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:24 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:25 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:26 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:27 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:27 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:28 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:29 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:30 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:31 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:31 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:32 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

2018-12-26 17:42:33 [solian.pipelines] INFO: {"api": "/api/v1.0/article", "code": 1, "http_status_code": 201}

